"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"441","@MetroStereo pueden poner #DevuélvemeElCorazón de @SebastianYatra por favor @SebastianYatraE @GomiTwiin @andradedirak cc @UniversalMusicE",FALSE,1,"MetroStereo",2017-07-05 01:13:03,FALSE,NA,"882406939430445057","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Majo_Balarezo8",0,FALSE,FALSE,NA,NA
"442","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-05 00:48:11,FALSE,NA,"882400680731955201",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ArmandoSegovia5",22,TRUE,FALSE,NA,NA
"443","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-05 00:14:14,FALSE,NA,"882392138604056577",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",22,TRUE,FALSE,NA,NA
"444","Aquí los detalles <U+25B6> https://t.co/NlY1HklfwL",FALSE,3,NA,2017-07-04 23:53:58,FALSE,NA,"882387036778450944",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",1,FALSE,FALSE,NA,NA
"445","RT @revesecuador: #Limón sonando en la @MetroStereo <ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BC><ed><U+00BF><U+00BC>Llama, pide, y escúchanos @jhonnycanars",FALSE,0,NA,2017-07-04 23:40:52,FALSE,NA,"882383740479180800",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","eddyzum",1,TRUE,FALSE,NA,NA
"446","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-04 23:19:27,FALSE,NA,"882378353017270272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RoblesRand",22,TRUE,FALSE,NA,NA
"447","@KarlyCode @secap_ec @MetroStereo @PatricioCamino @MinTrabajoEc @raulclementelh @CordicomEc @TamaraMerizalde Felicidades!",FALSE,2,"KarlyCode",2017-07-04 23:01:12,FALSE,"882370932748234752","882373757393936384","211427327","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pauli_mogrovejo",0,FALSE,FALSE,NA,NA
"448","@secap_ec @KarlyCode @MetroStereo @PatricioCamino @MinTrabajoEc @raulclementelh @CordicomEc @pauli_mogrovejo… https://t.co/4jojJm6zQY",FALSE,0,"secap_ec",2017-07-04 23:00:56,TRUE,"882338715485569024","882373692923273216","377573929","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","HD_Galarza",0,FALSE,FALSE,NA,NA
"449","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-04 22:50:10,FALSE,NA,"882370980542394368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarlyCode",22,TRUE,FALSE,NA,NA
"450","@secap_ec @MetroStereo @PatricioCamino @MinTrabajoEc @raulclementelh @CordicomEc @pauli_mogrovejo @TamaraMerizalde… https://t.co/tPPs15OURk",FALSE,6,"secap_ec",2017-07-04 22:49:58,TRUE,"882338715485569024","882370932748234752","377573929","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarlyCode",0,FALSE,FALSE,NA,NA
"451","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-04 20:58:21,FALSE,NA,"882342841879547904",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pauli_mogrovejo",22,TRUE,FALSE,NA,NA
